Destination Id,Landmarks,Landmark ID
1904726,City center,1904726
863503,City center,863503
863503,"Alamos, Sonora (XAL)",1648352
863503,Municipal Market,10456138
863503,Museum of Sonoran History and Culture,10540429
863503,Church of the Immaculate Conception,10534424
851540,City center,851540
857225,City center,857225
857225,Cave of Swallows,10521297
857225,Tambaque,10895001
830058,City center,830058
830058,Monterreal Ski Resort,1674441
830058,"Saltillo, Coahuila (SLW-Plan de Guadalupe Intl.)",1648338
846625,City center,846625
846625,Atlixco Square,1797651
846625,"Puebla, Puebla (PBC-Hermanos Serdan Intl.)",1648326
846625,El Cristo Golf Club,1727172
846625,Hermita San Miguel Arcangel,1727170
846625,Convento de San Francisco,10459873
846625,Capilla de la Tercera Orden,10459853
846625,Atlixco Nurseries,12910769
846625,Megaviveros Plant Nursery,12910286
848101,City center,848101
848101,Laguna Bacalar Ecological Park,12513983
848101,"Chetumal, Quintana Roo (CTM-Chetumal Intl.)",1648293
848101,Lake Bacalar,12483927
848101,Fort of San Felipe,1797566
848101,Cenote Cocalitos,12509687
837067,City center,837067
837067,Cascada de Basaseachi,10554254
837067,Hacienda San Miguel,10454608
837067,Batopilas Museum,10554255
837067,Plaza de la Constitucion,10454575
837067,Satevó Mission,12513532
826278,City center,826278
10404699,City center,10404699
10404699,"Queretaro, Queretaro (QRO-Queretaro Intl.)",1648332
10404699,Grutas La Esperanza,10521290
10404699,Jardin Botanico Quinta Schmoll,10521291
838479,City center,838479
838479,Church of Señor del Salitre,11425847
838479,Calvillo Museum,11425742
11114551,No landmarks,No landmarks
10414096,City center,10414096
860236,City center,860236
860236,Paquimé,10554210
842425,City center,842425
842425,Marimba Park,1728206
842425,Tuxtla Gutierrez (TGZ-Angel Albino Corzo Intl),1804306
842425,Ambar Fashion Mall,10982710
842425,Tuxtla Planetarium,10806518
842425,Plaza Ambar,10982711
842425,Tuxtla Guitierrez Central Square,1773839
842425,Plaza Bonampak Shopping Mall,1773843
842425,Chiapas Polyforum and Convention Center,1773838
842425,Plaza Crystal Shopping Mall,1773845
842425,Emilio Rabasa Theater,1773848
842425,Coffee Museum,10441322
842425,Miguel Alvarez del Toro Zoo,1773835
842425,Cana Hueca Park,1773851
842425,Plaza las Americas Shopping Mall,1773844
842425,Bicentennial Park,10806517
842425,Dr. Faustino Miranda Botanical Garden,1773853
842425,Museum of the City of Tuxtla Gutiérrez,10806519
842425,Parque Convivencia Infantil,10807215
842425,Mirador Los Amorosos,10807220
843578,City center,843578
859789,City center,859789
859789,"Xalapa, Veracruz (JAL-El Lencero)",1648307
859789,Church of Guadaloupe,1798548
859789,Cerro de Culebra,10554148
859789,Hidalgo Park,1798549
859789,Cascada Bola de Oro,10554149
859789,Museo El Cafétal Apan,10554146
859789,Church of San Jeronimo,1798550
859789,Coatepec Market,1798551
859789,Parque Miguel Hidalgo,10554147
859789,Museo y Jardin de Orquideas,10554145
864113,City center,864113
864113,"Colima, Colima (CLQ-Licenciado Miguel de la Madrid)",1648290
864113,Main Square,10540381
835223,City center,835223
835223,Comitan Archaeological Museum,10554283
835223,Iglesia de Santo Domingo,10554282
835223,Tenam Puente Archaeological Zone,10554281
835223,Casa Museo Dr Belisario Domínguez,10554284
835223,Hermila Castellanos Dominguez Art Museum,10441388
11116080,City center,11116080
1640005,City center,1640005
1640005,"Puerto Vallarta, Jalisco (PVR-Licenciado Gustavo Diaz Ordaz Intl.)",905018
1640005,Fisherman's Memorial,1779778
1640005,Bridge of Life,1779777
1640005,Tianguis Market,1779784
1640005,Playa Beso,12684796
846670,City center,846670
10414296,City center,10414296
843399,City center,843399
843399,Areponapuchic Divisadero Station,1797196
843399,San Ignacio Mission,10440743
843399,Copper Canyon Adventure Park,1797202
843399,Craft Arts Museum of the State of Chihuahua,10554256
843399,Teleferico Barrancas,1797208
10398391,City center,10398391
10398391,Carranza Museums,10554206
10398391,Cuatrocienegas Central Plaza,10459028
10398391,Poza Azul Lake,10459074
10398391,Las Playitas Natural Area,10459014
826357,City center,826357
826357,Las Brisas Waterfall,10450208
826357,Yohualichan Archaeological Site,10450128
826357,Church of San Francisco,10450118
11115632,City center,11115632
11115632,"Morelia, Michoacan (MLM-General Francisco Mujica Intl.)",1648318
11115632,Santa Maria Magdalena,10521274
1635366,City center,1635366
1635366,Parish Church of San Miguel Arcangel,1674573
1635366,La Gruta Spa,1797283
1635366,Escondido Place,1797280
1635366,El Jardin,1674571
1635366,Sanctuary of Atotonilco,1797291
1635366,Allende Institute,1797275
1635366,Temple of San Francisco,1797293
1635366,San Miguel de Allende Historical Museum,1797288
1635366,El Mirador Viewpoint,1797342
1635366,Juarez Park,1674572
1635366,Xote Aquatic Park,1797294
1635366,Temple of Immaculate Conception,1797292
1635366,Church of St. Michael the Archangel,10538248
1635366,Bellas Artes School,1674569
1635366,Las Monjas Temple,10538247
1635366,Artisan Market,10895006
1635366,Escuela de Bellas Artes,10554341
1635366,Iglesia de San Rafael,10534426
1635366,Santa Cruz del Chorro Chapel,10440603
851748,City center,851748
827548,City center,827548
859351,City center,859351
859351,El Fuerte Plaza,10461738
859351,Bosque Secreto,10534422
859351,Municipal Palace,10461715
859351,El Fuerte Museum,10534423
823872,City center,823872
823872,"Zacatecas, Zacatecas (ZCL-General Leobardo C. Ruiz Intl.)",1648353
823872,Bibayoff Vinos,10545714
11115106,No landmarks,No landmarks
855062,City center,855062
855062,Juarez Park,10462662
855062,National Puppet Museum,10540398
855062,Taurino Museum,10540397
841603,City center,841603
841603,Duendes Museum,10540408
841603,Las Truchas Forest,10521153
835041,City center,835041
835041,Casa y Arbol de Tizo,10543434
11115923,City center,11115923
11115923,María Sabina Museum,12910741
11115923,Velo de Novia Waterfall,12910312
828062,City center,828062
828062,Saucillo Arches Ecopark,10540385
1639987,City center,1639987
1639987,Holbox Beach,1811824
1639987,Punta Coco,10461963
1639987,Punta Mosquito Beach,10461894
1639987,Yalahau Lagoon,1757798
1639987,Passion Island,10452817
1639987,Main Square,10452891
1639987,Holbox Church,1757797
1639987,Holbox Baseball Park,1757796
863497,City center,863497
863497,Ixtapan Aquatic Park,1775449
863497,La Estrella Caves,1797457
854004,City center,854004
854004,Centro Cultural y Artesanal,10521419
854004,Kinich Kak Moo Ruins,10521421
854004,Hecho a Mano,10521420
854004,Itzamna Park,10441558
854004,Convent of San Antonio de Padua,12910816
833628,City center,833628
1697743,City center,1697743
1697743,Sierra Gorda Biosphere Reserve,11423293
1697743,Santiago de Jalpan Mission,1788887
1697743,Arqueological Zone of Tacama,10520957
844731,City center,844731
844731,Church of the Immaculate Conception,10545658
844731,Rafael Paez Park,10545656
844731,La Torre Building,10545657
844731,Ramon Lopez Velarde Museum,10540435
10391401,City center,10391401
829596,City center,829596
829596,Pedro Moreno Stadium,1776554
829596,Pan American Baseball Stadium,1771907
829596,"Lagos de Moreno, Jalisco (LOM-Fr. Primo de Verdad Y Ramos)",1648310
829596,Lagos de Moreno Fair,1771906
829596,Centro Universitario de los Lagos (CULAGOS),1776552
852921,City center,852921
852921,Juarez Square,1780349
852921,Linares Cathedral,1780348
852921,La Petaca Square,1780351
852921,Gustavo Diaz Ortiz Monument,1780350
862448,City center,862448
862448,Puerto Escondido Harbor,10454017
862448,"Loreto, Baja California Sur (LTO-Loreto Intl.)",1648312
862448,Danzante Bay Golf Course,11130502
862448,Ligui Beach,10456017
862448,Loreto Bay National Marine Park,1812284
862448,Our Lady of Loreto Mission,1771677
862448,Ensenada Blanca,1771593
862448,Las Flores Spa & Boutique,10521140
862448,Sea Kayak Baja Mexico,10521139
862448,Mission San Javier,10453612
862448,Museum of Missions,10534417
862448,Civic Square,1771681
862448,Municipal Palace,10542854
830646,City center,830646
830646,Magdalena de Kino City Hall,12525100
830646,Centro Religioso de Nuestra Señora de Maria Magdalena,12520128
825795,City center,825795
825795,Temple and Ex-Monastery of the Divine Savior,10442584
825795,Aztec Temples,10534349
825795,House of Eagles,1797458
825795,University Museum Dr. Luis Mario Schneider,1797461
825795,Augustinian Convent,10534348
825795,Artisan Gallery Malinalco,1797453
825795,Living Museum,1797459
825795,Templo Caucalli,10521265
861176,City center,861176
861176,Ojuela Bridge,10545654
861732,City center,861732
861732,Nuestra Senora de los Dolores Church,1776500
861732,Main Square,1776497
861732,La Preciosa Sangre Temple Ruins,1776501
861732,Corrinchis Dam Lookout,12489480
850275,City center,850275
850275,Mazamitla Plaza,1802552
850275,El Salto Waterfall,1802551
850275,Mazamitla Temple,1802553
1694947,City center,1694947
1694947,"Huatulco, Oaxaca (HUX-Bahias de Huatulco Intl.)",1648305
1694947,Cometa Point,1787240
1694947,Mazunte Beach,1787247
1694947,Centro Mexicano de la Tortuga,10554213
1694947,Rinconcito Beach,1787249
1694947,National Mexican Turtle Center,1787244
1694947,Turtle Camp and Museum,10538253
12472654,City center,12472654
852317,"Toluca, Estado de Mexico (TLC-Toluca Intl.)",1648343
852317,Galerias Metepec Shopping Center,1720954
852317,Las Americas Plaza,1720956
852317,Teatro Quimera,10977883
852317,Church of Calvary,10442589
852317,San Carlos Golf Club,1720961
852317,Plaza Juarez,10977882
852317,Tree of Life Artisanal Exhibition and Sale Center,10906478
852317,La Tlanchana,10977881
852317,San Juan Bautista Church,10442519
11115556,No landmarks,No landmarks
832906,City center,832906
861638,City center,861638
861638,Santa Brigida Mine,10543377
11116012,City center,11116012
11116012,El Chico National Park,1674543
11116012,Mirador Pena del Cuervo,10521151
1909709,City center,1909709
11114651,City center,11114651
834107,No landmarks,No landmarks
840808,City center,840808
840808,Iron Palace,10554347
840808,Alameda Park,10554349
840808,Cerro del Borrego Cable Car,10443020
840808,Valley Square Shopping Center,1796123
840808,Castle Park,10554351
840808,Museo de Arte del Estado,10554348
840808,Cerro del Borrego,10554350
840808,Veracruz State Art Museum,1796124
840808,Former San José de Gracia Convent,12910268
840808,Orizaba Cathedral,12910269
840808,Poliforum Mier y Pesado,12910863
852163,City center,852163
862706,City center,862706
862706,El Panchán,10534305
862706,Palenque Archaeological Zone,1674545
862706,"Palenque, Chiapas (PQM-Palenque Intl.)",1648330
862706,Aluxes Eco Park,1773875
862706,Cascada de Roberto Barrios,10555707
862706,Museo Del Textil,10520973
862706,Museo de Sitio Palenque,11130341
862706,Palenque National Park,12912038
844082,City center,844082
841209,City center,841209
841209,El Tajin,1674547
841209,"Poza Rica, Veracruz (PAZ-El Tajin National)",1648325
841209,Los Voladores of Papantla,1798514
841209,Iglesia de Nuestra Señora de la Asunción,10554176
841209,Plaza Menor,10554172
841209,Zócalo,10554175
841209,Museo de la Ciudad Teodoro Cano,10554177
841209,Volador Monument,10554174
841209,Museo Teodoro Cano,10520964
841209,Casa de la Cultura,10554173
827060,City center,827060
827060,San Lorenzo Hacienda,10545716
827060,La Luz Lake,10534259
827060,Monument to the Founders,10459690
827060,Los Monos Museum,10554204
827060,Chapel of Santo Madero,10554205
843470,City center,843470
843470,Basque of Quiroga Square,1721160
843470,Plaza Vasco de Quiroga (Plaza Grande),10554192
843470,House of the Eleven Patios,1721162
843470,Nuestra Senora de la Salud Basilica,1777071
843470,Gertrudis Bocanegra Square,1777075
843470,Stirrup Hill Viewpoint,1777073
843470,Casa de los Once Patios,10554193
843470,Churches,10554197
843470,Museo de Artes Populares,10554194
843470,El Estribo,10554196
843470,Temple Sagrario,1721161
834975,No landmarks,No landmarks
849911,City center,849911
830922,City center,830922
830922,Centro Cultural de Real de Catorce,10554302
830922,Pueblo Fantasma,10453848
830922,Purisima Concepcion Temple,10554303
830922,Palenque de Gallos,10554301
830922,Galeria Vega m57,10554300
830922,Plaza Principal,10453862
847305,City center,847305
845001,City center,845001
852279,City center,852279
852279,San Cristobal de las Casas Cathedral,1753946
852279,Museo de San Cristóbal,10894909
852279,Santo Domingo Handicraft Market,1773864
852279,Arches of Carmen,1773855
852279,Grutas de San Cristóbal,10554285
852279,Ex-Convent of Santo Domingo,1773862
852279,Church of San Cristobal,1753944
852279,Mayan Medicine Museum,10554292
852279,Amber Museum of Chiapas,1720677
852279,Centro Cultural de los Altos,10554289
852279,Na Bolom Cultural Museum,1773861
852279,Plaza de La Paz,1753951
852279,Mesoamerican Museum of Jade,1773866
852279,Guadalupe Church,10441351
852279,Templo del Carmen,10521256
852279,Laguna Miramar,10521260
852279,El Arcotete,10441353
852279,Ciudad Cuauhtemoc,10521251
852279,Plaza 31 de Marzo,10554288
855775,City center,855775
855775,Ranas y Toluquilla Archaeological Site,10521293
837708,City center,837708
837708,Cristo Roto Sanctuary,10540404
10413916,City center,10413916
823818,City center,823818
823818,Mitla,1674538
823818,Mitla Archaeological Site,10554345
823818,Ancient Mitla,10554346
829640,City center,829640
829640,University of the Americas Puebla,10459833
829640,Zócalo,10554354
829640,Great Pyramid of Cholula,1719804
829640,"Puebla, Puebla (PBC-Hermanos Serdan Intl.)",1648326
829640,Container City,10459867
829640,La Virgen de los Remedios Sanctuary,1788772
829640,Santuario de Nuestra Señora de los Remedios,10554353
829640,Ex-Convento de San Gabriel,10554359
829640,San Gabriel Convent,1788806
829640,Botanic Garden Tzapoteca Dra Helia Bravo Hollis,10521361
829640,Francisco Pelaez Ethnobotanical Garden,1797652
829640,La Barrica Museum,1797653
829640,Capilla Real,10554357
829640,Museo de la Ciudad de Cholula,10554352
829640,Plaza de la Concordia,10459815
829640,Templo de San Gabriel,10554356
829640,Capilla de la Tercera Orden,10554358
839781,City center,839781
839781,"Guadalajara, Jalisco (GDL-Don Miguel Hidalgo y Costilla Intl.)",905021
839781,San Pedro Parish,1762212
839781,Refuge Cultural Center,10521174
839781,Western Institute of Technology and Higher Education,10894856
839781,Museo Regional de la Cerámica,10534439
839781,Regional Ceramic Museum,1762008
839781,Museo Pantaleón Panduro,10534438
839781,Plaza de Toros El Centenario,1654227
11115168,City center,11115168
11115168,San Pedro y San Pablo Teposcolula Catholic Church,12489617
11115168,Casa de la Cacica,12483163
1780048,City center,1780048
1780048,San Sebastian Del Oeste Square,10456105
1780048,Bull Ring,10456076
1780048,Church of San Sebastian del Oeste,10456099
835511,City center,835511
835511,Pena de Bernal,1687964
835511,"Queretaro, Queretaro (QRO-Queretaro Intl.)",1648332
835511,Museo del Dulce,11426511
1776677,City center,1776677
863736,City center,863736
863736,Cascada Cola de Caballo,1654470
863736,Presa La Boca,1654492
863736,Matacanes Canyon,10545744
863736,Cascada del Chipitin,10545743
863736,Bungee Cola de Caballo,10545742
862952,City center,862952
862952,"Puerto Vallarta, Jalisco (PVR-Licenciado Gustavo Diaz Ordaz Intl.)",905018
862952,Sayulita Square,1780126
862952,Rancho Mi Chaparrita,1780132
862952,Sayulita Farmers Market,1780215
862952,Gringo Hill,12527818
862952,Nanzal Hill,12536545
862952,Patzcuiarito,12682433
862952,Playa los Muertos,12681514
855285,No landmarks,No landmarks
829733,City center,829733
861172,City center,861172
861172,Talpa Basilica Lady of the Rosary,10910416
846847,City center,846847
846847,Los Piedrotas,1771050
846847,Sierra de Chiquilistlan,1779656
846847,Eko Park Tapalpa,1779679
846847,Salto del Nogal Waterfall,1779685
846847,Our Lady of Guadalupe Church,1776493
846847,Bosque La Mexicana,1779675
846847,Salto del Nogal,10521298
846847,San Antonio de Padua Temple,1776495
846847,Tapalpa House of Culture,1776491
848679,City center,848679
848679,Cave of the Lighted House,10534301
829603,City center,829603
829603,Santa Prisca Cathedral,1775579
829603,Teleferico de Montetaxco,10540388
829603,Guerrero Park,1775602
829603,Borda Square,1775588
829603,Casa Borda Cultural Center,1775592
829603,Casa Humboldt,1775590
829603,Silver Museum,10521262
829603,Plaza de las Americas Shopping Mall,1775600
829603,Figueroa House Museum,10540387
829603,Guillermo Spratling Museum,1775597
848174,City center,848174
848174,"Tijuana, Baja California Norte (TIJ-General Abelardo L. Rodriguez Intl.)",1648342
848174,La Madre Monument,10445762
848174,Miguel Hidalgo Park,10534345
848174,Nuestra Senora de Guadalupe Church,10534344
830588,City center,830588
830588,El Arenal Aquatic Park,10540410
830588,El Geiser Thermal Pools,10521289
830588,Torreon Plaza,10453934
847863,City center,847863
847863,Benito Juarez International Airport (MEX),1636098
847863,Xochitla Ecological Park,1710212
847863,Temple of San Francisco Javier,10442590
847863,National Museum of the Viceroyalty,10554245
847863,Arcos Del Sitio,10906476
841212,City center,841212
841212,El Tepozteco National Park and Pyramid,1674576
841212,Tepozteco Pyramid,1777208
841212,Artisan Market of Tepoztlan,11419734
841212,Experiencia Tepoztlan Language School,1797211
841212,Ex-Convent of the Nativity,10534475
841212,Cocinar Mexicano,10521087
858542,City center,858542
858542,Agave Landscape and Ancient Industrial Facilities of Tequila,12927090
851801,City center,851801
851801,Downtown Tequisquiapan,1783769
851801,"Queretaro, Queretaro (QRO-Queretaro Intl.)",1648332
851801,Termas del Rey Water Park,10442991
851801,Tequisquiapan Opal Mine,1798329
851801,Ezequiel Montes Street Market,10442914
851801,La Pila Park,10554243
851801,Plaza Miguel Hidalgo,10554244
851801,El Oasis Water Park,10442948
851801,Tequisquiapan Handicraft Market,1687960
851801,Temazcal Tonatiu Iquzayampa,12506548
851801,Church of Santa Maria,1798331
11114421,No landmarks,No landmarks
859181,City center,859181
859181,Zocalo De Tlatlauquitepec,12910829
1901407,City center,1901407
855704,City center,855704
855704,Sanctuary of Carmen,1777086
855704,Dos Estrella Mine,10441345
855704,López Rayon Brothers Museum,12490942
855704,Rayón National Park,12910289
11115911,City center,11115911
1901049,City center,1901049
1901049,Punta Lobos,10815351
1901049,Todos Santos Plaza,1770359
1901049,Playa La Cachora,10521124
1901049,Tortugueros Las Playitas Sea Turtle Conservation Project,10521119
1901049,Los Pinos Park,1770358
1901049,Prof. Nestor Agundez Martinez Cultural Center,1770360
1901049,Teatro Marquez de Leon,10521123
1901049,Centro Cultural,10534412
1901049,Ochre-Colored Church,10521126
1901049,Nuestra Senora del Pilar Church,1770357
1901049,La Bodega de Todos Santos,10521120
1901049,Trapiches,10534411
1901049,Logan Gallery,10815549
841157,City center,841157
859870,City center,859870
859870,Tulum Beach,10453524
859870,Playa Paraiso,10521427
859870,Tulum Mayan Ruins,466
859870,"Tulum, Quintana Roo (TUY)",1772665
859870,Las Palmas Public Beach,10903737
859870,Playa Ruinas,10903738
859870,Soliman Bay,1910934
859870,Xel-Há Park,1674581
859870,Gran Cenote,1752897
859870,Tulum National Park,1674580
859870,Cenote Crystal,10540452
859870,SFER IK,12544033
859870,Cenote Manatí,10521466
859870,Temple of Doom,10555689
859870,LabnaHa Ecopark Adventures,1752885
859870,Cenotes Sac Actun,10521429
859870,Dos Ojos Cenote,1768738
859870,Tulum Monkey Sanctuary,1768739
849815,City center,849815
849815,Franciscan Convent of Santa Ana Old Museum,10441333
846715,City center,846715
846715,Cenote Zaci,1781738
846715,Cathedral of San Gervasio,1781732
846715,Cenote Samula,10462845
846715,Convent de San Bernardino de Siena,1781742
846715,Cenote Suytun,10545690
846715,Casa de los Venados,1781731
846715,Cenote Xkeken,1781736
846715,Mercado Municipal,10554433
846715,Calzada de los Frailes,12474953
846715,Pancho Vila Tequileria,10521433
846715,Museo de San Roque,10554432
836070,City center,836070
836070,Lake Avandaro,1722614
836070,Velo de Novia Waterfalls,1775428
836070,Rancho Avandaro Country Club,10453785
836070,Central Square,10442488
836070,Church of Saint Mary,10442440
836070,Casa De Oración Carmel Maranatha OCD,11423465
836070,Joaquin Arcadio Pagaza Cultural Center,10442407
836070,Valle de Bravo Archaeological Museum,11422764
836070,Saint Francis of Assisi Church,10442420
861671,No landmarks,No landmarks
863547,City center,863547
860515,City center,860515
860515,Veracruz Harbour,1719813
860515,Veracruz Aquarium,1719887
860515,World Trade Center Veracruz,1720569
860515,Mocambo Beach,1720565
860515,Zocalo,10442954
860515,Plaza Las Americas Shopping Mall,1720550
860515,"Veracruz, Veracruz (VER-General Heriberto Jara Intl.)",1648348
860515,Paseo del Malecón & Boulevard,10554322
860515,Veracruz Central Station,1798562
860515,Andamar Lifestyle Center,10449661
860515,Chachalacas Beach,10554329
860515,Zócalo,10554321
860515,Benito Juarez Auditorium,10443000
860515,Foro Boca,11423102
860515,Veracruz Institute of Technology,1720533
860515,Plaza Mocambo Veracruz,10457928
860515,Veracruz Cathedral,1798524
860515,Bastion of Santiago Museum,1720506
860515,Rio Filobobos Veracruz,10521343
843657,City center,843657
847236,City center,847236
847236,Las Pozas,10520958
847236,El Saltire,10753958
847236,Church of San Agustin,10753959
847236,Leonora Carrington Museum,12483167
850818,City center,850818
831864,City center,831864
831864,Floral Clock,1788825
831864,Piedras Encimadas Valley,1788362
831864,Quetzalapan Falls,1788461
831864,Zacatlan General Hospital,1788827
831864,Temple of San Pedro,1788824
831864,Ex-Convent of San Francisco,1788826
831864,Revolucion Municipal Market,1788828
831864,Tuliman Waterfalls,12910512
831864,Zacatlan de Las Manzanas Mural,12910323
832516,City center,832516
11116120,City center,11116120
